TOOL:	xrun	19.09-s003: Started on Nov 02, 2021 at 21:12:53 CET
xrun
	-F tb.f
		-F ./dut.f
			mtm_Alu.vp
		alu_tb.sv
	-v93
	+nowarnDSEM2009
	+nowarnDSEMEL
	+nowarnCGDEFN
	-xmlibdirname INCA_libs
	+overwrite
	-nocopyright
	-coverage all
	-covoverwrite
	-covfile xrun_covfile.txt
	-covtest lab02
	-l xrun_test_lab02.log
Loading snapshot worklib.top:sv .................... Done
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - ERROR CRC
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - ERROR DATA
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - ERROR OP CODE
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
Test passed - CALC OK
